"d__Viruses,-__Retro_transcribing_viruses,f__Hepadnaviridae,g__Orthohepadnavirus,s__Hepatitis_B_virus",0.0012406824746156366
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Deltaretrovirus,-__unclassified_Deltaretrovirus,s__Human_T_lymphotropic_virus_4",0.0005483181758021517
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Deltaretrovirus,s__Primate_T_lymphotropic_virus_1",0.0006816116328385338
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Deltaretrovirus,s__Primate_T_lymphotropic_virus_2",0.000690718820668578
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Deltaretrovirus,s__Primate_T_lymphotropic_virus_3",0.000653019505408705
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Gammaretrovirus,-__Mammalian_gammaretrovirus_group,-__Replication_competent_viruses,s__Murine_leukemia_virus",0.00042401628222523747
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Gammaretrovirus,-__Mammalian_gammaretrovirus_group,-__Replication_competent_viruses,s__Porcine_type_C_oncovirus",0.0002069692180326635
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Lentivirus,-__Primate_lentivirus_group,-__unclassified_Primate_lentivirus_group,s__Human_immunodeficiency_virus",0.0008662925566218441
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Lentivirus,-__Primate_lentivirus_group,s__Human_immunodeficiency_virus_1",0.0019843032726195764
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Orthoretrovirinae,g__Lentivirus,-__Primate_lentivirus_group,s__Human_immunodeficiency_virus_2",0.0012358791155740079
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Spumaretrovirinae,g__Spumavirus,s__African_green_monkey_simian_foamy_virus",0.0007246104042761424
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Spumaretrovirinae,g__Spumavirus,s__Macaque_simian_foamy_virus",0.0007529270037269887
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__Spumaretrovirinae,g__Spumavirus,s__Simian_foamy_virus",0.0009998868052673283
"d__Viruses,-__Retro_transcribing_viruses,f__Retroviridae,-__unclassified_Retroviridae,-__Human_endogenous_retroviruses,s__Human_endogenous_retrovirus_K",1.88254784024699e-05
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_A",0.0032003891050583658
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_B",0.003855689826835601
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_C",0.00353949511003637
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_D",0.0037126415444588825
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_E",0.0034940805590528896
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_F",0.0029501101439149127
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Human_mastadenovirus_G",0.0026339576428508946
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Adenoviridae,g__Mastadenovirus,s__Platyrrhini_mastadenovirus_A",0.0015720237635984877
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus",0.0010762682843305123
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_136",0.0005737123075875884
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_140",0.0004961716948641365
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_141",0.0004957810008943501
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_143",0.0014261294261294262
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_145",0.0012398227151141222
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_154",0.0005249598988966121
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_155",0.0005256651123852541
"d__Viruses,-__dsDNA_viruses__no_RNA_stage,f__Papillomaviridae,-__unclassified_Papillomaviridae,-__Human_papillomavirus_types,s__Human_papillomavirus_type_179",0.0004865138364535087
