pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
93863,0.1
93864,-0.4
93865,0.6
93866,-0.3
93867,-1.2
93868,0.2
93869,-0.6
93870,-0.4
93871,0.1
93872,2.1
93488,2
93489,-0.1
93490,-0.6
93491,0.4
93492,0
93493,1.1
93494,3.4
93495,0.8
93496,0.4
93497,0.9
93498,0.4
17065,-0.6
17066,1.1
93832,0.6
93833,0.2
93834,-0.3
93835,-0.3
93808,-0.1
93809,0.3
93810,-0.1
93811,-0.5
93812,-0.9
93813,-0.8
93814,0.1
83631,-1
83632,-0.3
83633,0.1
83634,-0.5
84170,-0.8
84171,-0.1
84172,2.3
84173,0.7
84174,-0.4
84175,-0.1
84176,-0.9
84177,-0.1
17067,0.3
17068,0.1
17069,0.1
17070,0.5
17071,0
17072,-0.1
17073,0.3
17074,-1
17075,0.8
17076,1.9
17077,0.2
17078,-0.5
17079,-0.1
17080,0.6
17081,-0.6
17082,1.4
17083,-0.4
17084,-0.4
17085,0
17086,-0.5
17087,1.3
17088,0.5
17089,-0.4
17090,-0.3
17091,-0.4
17092,-0.3
17093,1.5
17094,0.7
17095,-0.8
17096,-1
17097,-0.3
17098,1.8
17099,0.6
17100,1.6
17101,0.4
17102,1
17103,-0.2
17104,0.4
17105,-0.6
17106,1.4
17107,-0.7
17108,0.1
17109,-0.9
17110,-0.3
17111,0.7
17112,-1.6
17113,-1.1
17114,-0.7
17115,-0.4
17116,-0.7
17117,0.3
17118,-1.5
17119,0.9
17120,-1
17121,0.7
17122,0.2
17123,-0.3
17124,-0.8
17125,-0.5
17126,-0.6
17127,-0.4
17128,1.1
17129,-1
17130,0
17131,0.1
17132,-0.8
17133,-1.1
17134,0.3
17135,0.7
17136,-0.5
17137,0
17138,-1.3
17139,0.5
17140,-0.4
17141,0.6
17142,-0.3
17143,-0.7
17144,2.4
17145,-0.1
17146,-0.4
17147,-0.5
17148,2.5
17149,-0.6
17150,5.1
17151,9
17152,0.3
17153,-1
93419,-0.4
93420,0.7
93421,-0.5
93422,1.2
93417,0.2
93418,1.2
94861,-0.5
94862,0.8
94863,1.4
94864,-1.6
17154,-0.5
17155,-0.5
17156,-0.4
17157,0.7
81511,-0.8
81512,0
81513,0.3
81514,2.4
81515,-0.6
81516,0.3
81517,0.4
81518,1.9
81519,0.7
81520,-1.2
81521,-0.7
81522,-0.5
81523,0.5
17158,2.1
17159,-0.9
17160,1.6
17161,0.3
17162,0.3
17163,0.2
17164,-0.2
17165,-1
17166,0.6
17167,1.6
17168,-0.5
17169,-1.3
17170,0.1
17171,-0.6
17172,-0.4
17173,-1.4
17174,0.7
17175,0
17176,-0.5
17177,-1.1
17178,2.2
17179,-1
17180,1.1
17181,-0.2
17182,-0.6
17183,-0.9
17184,-0.3
17185,0.5
17186,2.4
17187,-0.4
17188,0.2
17189,-0.7
17190,0.6
17191,1.2
17192,-1.7
17193,2
17194,-0.5
17195,-0.8
17196,-0.5
17197,-0.1
17198,-0.4
17199,-0.3
17200,0.6
17201,-1.1
17202,-1.5
17203,-0.3
17204,-1
17205,-0.5
17206,0.9
17207,-1
17208,0.2
17209,-0.4
17210,-0.7
17211,0.5
17212,-0.3
17213,1.5
17214,0.7
17215,-0.5
17216,-0.5
17217,-0.5
17218,-0.8
17219,0.9
17220,0
17221,-0.7
17222,-0.2
17223,-1.2
17224,-0.7
17225,-0.7
17226,-0.8
17227,0.2
17228,0.3
17229,-0.4
17230,0
17231,-0.6
17232,-0.1
17233,-0.6
17234,-0.2
17235,0.1
17236,-0.4
17237,0.6
17238,-0.3
17239,2.9
17240,-0.9
17241,2.7
17242,-0.8
17243,0.2
17244,0.1
17245,0.1
17246,0
17247,-0.4
17248,-0.3
17249,0.2
17250,0.1
17251,1.2
17252,-1
17253,0.6
17254,1.7
17255,-0.8
17256,-0.1
17257,0
17258,2.3
17259,-0.7
17260,0.3
17261,-0.5
17262,0.1
17263,-1.1
17264,-0.2
17265,-1.4
17266,1.9
17267,-0.8
17268,0.1
17269,-0.3
17270,-0.9
17271,0.4
17272,-0.5
17273,0.5
17274,-0.3
17275,-0.7
17276,0.8
17277,0.4
17278,-0.2
17279,0.1
17280,-0.3
17281,0.2
17282,-0.6
17283,0.5
17284,-0.5
17285,-1
17286,-0.6
17287,-0.1
17288,-0.7
17289,0.1
17290,-0.7
17291,0
17292,1.6
17293,0
17294,-0.4
17295,0.1
17296,0.8
17297,0.9
17298,-0.1
17299,-0.4
17300,-0.4
17301,0.9
17302,0
17303,-0.3
17304,-0.7
17305,-0.8
17306,-0.8
17307,-0.7
17308,1
17309,-0.8
17310,-0.1
17311,-0.7
17312,-0.6
17313,-0.1
17314,0.8
17315,-0.8
17316,-0.1
17317,0.3
17318,-0.5
17319,1.3
17320,0.3
17321,-0.2
17322,0.5
17323,-0.8
17324,-0.3
17325,-0.5
17326,1.5
17327,-1.1
17328,-0.4
17329,1.8
17330,0.3
17331,0.1
17332,0.3
17333,1.1
17334,-0.6
17335,-0.6
17336,0.2
17337,1.2
17338,1.7
17339,-0.1
17340,0.7
17341,0.6
17342,-1.4
17343,1.8
17344,-0.3
17345,-1.4
17346,0.3
17347,0.6
17348,-0.1
17349,-1.2
17350,3.8
17351,-1.3
17352,0.2
17353,-1.4
17354,0.6
17355,-0.5
17356,0.6
17357,-0.2
17358,-1.3
17359,0.3
17360,0
17361,-0.7
17362,-0.3
17363,0.4
17364,0.6
17365,-0.5
17366,-0.3
17367,1
17368,0.8
17369,-0.3
17370,-0.8
17371,-0.9
17372,-0.7
17373,-2.1
17374,-0.4
17375,-0.8
17376,-0.7
17377,2.2
17378,-0.2
17379,1.3
17380,1.8
17381,1.5
17382,0.1
17383,1.6
17384,-0.7
17385,-0.1
17386,-0.7
17387,0.9
17388,-0.3
17389,-0.5
17390,-0.7
17391,0.9
17392,-1.1
17393,-0.7
17394,0.5
17395,-0.6
17396,-0.7
17397,-0.7
17398,-2.1
17399,0
17400,1.8
17401,-0.3
17402,-0.4
17403,0.3
17404,0.7
17405,-0.3
17406,-0.1
17407,-0.3
17408,-0.4
17409,-0.4
17410,-0.2
17411,-0.9
17412,1.9
17413,-0.9
17414,1.2
17415,-0.4
17416,-1
17417,-0.2
17418,-0.9
17419,0.2
17420,-0.9
17421,0.1
17422,-0.4
17423,-1.1
17424,0.5
17425,0.8
17426,-1.3
17427,-0.9
17428,0.8
17429,-1.4
17430,0
17431,1.3
17432,0.9
17433,-0.3
17434,0.2
17435,0.1
17436,-0.1
17437,0.1
17438,0.1
17439,-0.5
17440,-1.1
17441,-1.9
17442,-0.5
17443,-0.1
17444,-0.6
17445,-0.2
17446,2
17447,-0.8
17448,-0.9
17449,0.5
17450,1.1
17451,0.2
17452,0.2
17453,-0.2
17454,-0.1
17455,0.5
17456,1.5
17457,0.9
17458,1.4
17459,1.4
17460,0.4
17461,-0.3
17462,0.9
17463,-0.9
17464,1.8
17465,-0.7
17466,-0.4
17467,1.5
17468,1.3
17469,-0.6
17470,-0.7
17471,0.1
17472,-0.7
17473,0.1
17474,0.5
17475,-0.7
17476,-0.4
17477,1
17478,-0.9
17479,-0.3
17480,-0.2
17481,-1
17482,1.5
17483,0.1
17484,0.4
17485,1.9
17486,3.6
17487,-0.4
17488,-0.6
17489,-0.8
17490,-0.4
17491,-0.3
17492,-0.4
17493,0.5
17494,1.5
17495,7.8
17496,1.1
17497,37.1
17498,-0.3
17499,-0.6
17500,-0.9
17501,0.2
17502,-0.8
17503,0.1
17504,0.1
17505,0.4
17506,-0.7
17507,27.3
17508,-0.3
17509,1.6
17510,-0.8
84480,0.4
84481,0.7
84482,-0.3
84483,0.1
84484,0.8
17511,-0.6
17512,-0.7
17513,-0.3
17514,-0.8
17515,1.4
17516,0.7
17517,-0.7
17518,-0.6
17519,-1.2
17520,0.6
17521,3.8
17522,-0.3
17523,0.4
17524,-0.1
17525,0.2
17526,-0.3
17527,-0.7
17528,-1.6
17529,-0.2
17530,-0.4
17531,-0.7
17532,-0.4
17533,-0.7
17534,44.2
17535,147.6
17536,0.9
17537,1.5
17538,1.8
17539,1.5
17540,0
17541,0.4
17542,-0.3
17543,1.4
17544,0.4
17545,-0.6
17546,-0.6
17547,-1.4
17548,-0.8
17549,-0.8
17550,1.2
17551,-0.7
17552,0.4
17553,-0.3
17554,-0.5
17555,-1.1
17556,2.1
17557,-0.4
17558,-0.4
17559,2.5
17560,-0.1
17561,0.4
17562,26.4
17563,0
17564,-0.1
17565,2.8
17566,0.3
17567,-0.4
17568,-0.4
17569,-0.2
17570,0.2
17571,-0.5
17572,-0.9
17573,0.1
17574,-0.3
17575,-0.3
17576,1.3
17577,0.7
17578,0
17579,-0.7
17580,0.3
17581,0
17582,-0.4
17583,1.4
17584,0.3
17585,-0.9
17586,-1.3
17587,-0.7
17588,0.3
17589,-1
17590,1.3
17591,1.2
91480,-0.6
91481,0.3
91482,1.2
91483,-0.5
91484,0.3
91485,-0.3
91486,-0.7
85482,1.1
85483,-0.4
85484,2.1
85485,0.6
85486,-1.1
85487,-0.4
85488,2.2
85489,0.7
85007,-0.4
85008,0.7
85009,-0.2
85010,0.3
85011,0.1
85012,-1
85013,0.4
85014,-0.3
85015,0.8
85016,0.9
85017,-1.1
85018,-0.7
85019,-0.3
83398,45.3
83399,48.1
83400,1.1
83401,1.7
83402,9.9
83403,-0.5
83404,-0.6
83405,-0.9
83406,0.6
83407,0.9
17592,-0.1
17593,1
17594,0.2
17595,2.3
17596,-1.2
17597,-0.3
17598,-1.6
17599,-0.3
17600,94.9
17601,3.2
17602,0.5
17603,0
17604,-0.5
17605,2.1
17606,-0.7
17607,-0.7
17608,-0.8
17609,0.2
17610,0
17611,-0.1
17612,-0.2
17613,0.6
17614,-0.8
17615,0.1
17616,-0.4
17617,-0.2
17618,1.4
17619,0.1
17620,-0.3
17621,-0.2
17622,-0.4
17623,0.9
17624,0.3
17625,-0.1
17626,1.5
17627,-0.6
17628,0.1
17629,0.7
17630,1.4
17631,-0.4
17632,-0.4
17633,-1.1
17634,3.1
17635,-0.4
17636,1.2
17637,-0.3
17638,-1
17639,0.6
17640,-0.5
17641,-0.5
17642,-0.4
17643,1
17644,0.1
17645,10.3
17646,-0.4
17647,-1
17648,-0.7
17649,1
17650,0.6
17651,-0.9
17652,1
17653,1.4
17654,1.2
17655,0.1
17656,0.2
17657,0.3
17658,-0.3
17659,-0.7
17660,-0.4
17661,1
17662,-0.6
17663,0.1
17664,0.6
17665,4.7
17666,2.9
17667,1.7
17668,-0.9
17669,0.5
17670,-0.4
17671,-0.7
17672,-0.7
17673,0.6
17674,-0.9
17675,-0.4
17676,0
17677,-1.3
17678,2.8
17679,-0.3
17680,-0.2
17681,-1
17682,-0.3
17683,1.2
17684,-0.4
17685,-0.8
17686,0.7
17687,-1.9
17688,0.7
17689,0.2
17690,-0.1
17691,2.8
17692,0.5
17693,2.2
17694,-0.4
17695,0.2
17696,-0.5
17697,0.6
17698,1.6
17699,-0.1
17700,0.1
17701,0.7
17702,-0.5
17703,-1.3
17704,-1.1
17705,0.8
17706,1.1
17707,0
17708,-1.2
17709,-1.7
17710,0
17711,-0.3
17712,-0.3
17713,-1.3
17714,-0.5
17715,-0.2
17716,0.5
17717,-0.4
17718,0.7
17719,1
17720,-1
17721,0.8
17722,-0.4
17723,-0.5
17724,-0.3
17725,0
17726,0.1
17727,-1
17728,-0.3
17729,-0.7
17730,1
17731,-0.4
17732,-0.6
17733,-0.5
92498,1.6
92499,-0.3
92500,-0.1
92501,-0.5
92502,0.1
92503,-0.9
92504,0.9
92505,-1
92506,0.4
82952,1.1
82953,0.3
82954,-1.3
17734,2
17735,-1.4
17736,-0.3
17737,0.2
17738,-0.8
17739,1.9
17740,-0.8
17741,-0.3
17742,-0.3
17743,-1
17744,-0.9
17745,0.1
17746,-0.8
17747,1.1
17748,-0.1
17749,0.4
17750,-0.2
17751,0.5
87662,0.6
87663,0.3
87664,-0.5
87665,0.1
87666,0.5
87667,1
87668,-0.8
87669,0.3
87670,-0.3
87671,0.4
87672,-1
87673,0.4
87674,-0.5
87675,-1.3
87676,0.3
87677,2.8
87678,-0.8
87679,0.1
87680,1.4
87681,3.1
87682,0.1
87683,-0.6
87684,-0.8
87685,-0.7
87686,-0.1
87687,0
87688,-1
87689,-0.2
87690,-0.1
87691,-0.4
87692,-0.9
87693,-1.4
87694,0.4
87695,-1.1
87696,-0.1
87697,-0.2
87698,-1.7
87699,1.6
87700,1.6
87701,1.7
87702,-0.3
87703,0.2
87704,-1.4
87705,0.1
87706,0.3
87707,0.1
87708,1.1
87709,0
87710,0.5
87711,1
87712,-0.3
87713,0.4
87714,1
87715,-0.1
87716,0.9
87717,-0.5
87718,-1.6
87719,-0.7
87720,0.1
87721,-0.7
87722,-0.9
87723,-1.2
87724,0.7
87725,-0.5
87726,-0.3
87727,-0.5
87728,-0.7
87729,0.9
87730,0.7
87731,1
87732,-0.8
87733,0.8
87734,0.4
87735,-0.7
87736,-0.4
87737,1.5
87738,-1
87739,-0.2
87740,0.4
87741,-1.1
87742,-0.9
87743,0.4
87744,4.3
87745,1.7
87746,0.9
87747,-0.5
87748,0.2
87749,0.7
87750,0.3
87751,1.3
87752,-0.7
87753,-1
87754,0.4
87755,-1.1
87756,0.4
87757,1
87758,-0.8
87759,0
87760,-1
87761,-0.1
87762,-0.4
87763,-0.3
87764,-0.1
87765,0.8
87766,0.2
87767,0.1
17752,0.2
17753,-0.3
17754,0.1
17755,-0.9
17756,-0.1
17757,-0.3
17758,-0.4
17759,-0.1
17760,-1.2
17761,0.6
17762,-1.2
17763,-0.7
17764,-0.5
17765,-0.1
17766,-0.7
17767,0.4
17768,-0.7
17769,-0.7
17770,-1
17771,-0.8
17772,-1.1
17773,-1.7
17774,-0.6
17775,1.2
17776,-1.3
17777,1.1
17778,-0.4
17779,-1
17780,-0.1
17781,0.8
17782,-0.3
17783,-0.2
17784,-0.6
17785,1.9
17786,1
17787,-0.1
17788,-0.9
17789,1
17790,-0.1
17791,1.6
17792,0.5
17793,0.3
17794,0.1
17795,-0.7
17796,-1.5
17797,0.8
17798,0.3
17799,-1.3
17800,0.5
17801,-0.5
17802,-0.4
17803,0
17804,-0.2
17805,-1
17806,-0.6
17807,-1.1
17808,-0.6
17809,-0.3
17810,-0.8
17811,-0.3
17812,-0.7
17813,2.6
17814,-0.4
17815,-0.4
17816,-0.1
17817,-0.5
17818,-0.1
17819,-0.4
17820,-0.4
17821,-0.6
17822,-0.2
17823,-1.7
17824,7.7
17825,1.1
17826,-0.4
17827,-0.6
17828,-1.2
17829,1.2
17830,-0.8
17831,-0.7
17832,1.3
17833,-0.3
17834,-0.8
17835,-0.2
17836,0.5
17837,0.5
17838,-0.8
17839,0.1
17840,-0.2
17841,-0.8
17842,0.4
17843,1.4
17844,1.1
17845,0
17846,0.7
17847,-1.1
17848,-0.2
17849,-0.3
17850,2.3
17851,-0.4
17852,-0.3
17853,-0.8
17854,-1.5
17855,0.2
17856,0.4
17857,0.1
17858,-0.9
17859,-0.3
17860,0.7
17861,-0.7
17862,-0.1
17863,-0.8
17864,-1.1
17865,-0.7
17866,0.8
17867,2
17868,-0.5
17869,0.2
17870,1.9
17871,1.2
17872,0.1
17873,-0.8
17874,0.7
17875,-0.4
17876,-0.1
17877,0.3
17878,-1.3
17879,-0.1
17880,2
17881,-1.4
17882,-0.7
17883,-0.2
17884,0.2
17885,-0.8
17886,-0.7
17887,-0.9
17888,1.2
17889,-1
17890,1.1
17891,-0.1
17892,-0.5
17893,0.7
17894,1.2
17895,0.2
17896,2.4
17897,1.3
17898,-0.6
17899,0
17900,-0.3
17901,-0.6
17902,-0.7
17903,-0.6
17904,0.1
17905,-0.1
17906,-1.4
17907,0.5
17908,0.3
17909,-1.5
17910,-0.9
17911,-1
17912,1.1
17913,-0.9
17914,0.5
17915,-0.1
17916,0.1
17917,-0.3
17918,-0.5
17919,-0.6
17920,0.5
17921,-0.7
17922,-0.7
17923,0.9
17924,-0.1
17925,0.1
17926,-0.1
17927,-1.5
17928,-0.5
17929,-1.3
17930,1
17931,0.2
17932,-0.5
17933,-0.3
17934,-1.7
17935,1.1
17936,1.5
17937,-0.3
17938,1.8
17939,0.1
17940,0.1
17941,0.5
17942,-0.3
17943,0
17944,-0.7
17945,-0.1
17946,0.3
17947,-1.6
17948,0.5
17949,0.1
17950,-1.4
17951,-1.3
17952,0.6
17953,1.6
17954,1.8
17955,-0.1
17956,-0.3
17957,0.5
17958,-0.1
17959,0.2
17960,0.2
17961,1.1
17962,-0.7
17963,-0.2
17964,-1.1
17965,-0.7
17966,0.2
17967,0.1
17968,-0.5
17969,-0.4
17970,-0.1
17971,-0.2
17972,0
17973,0.3
17974,-0.3
17975,0
17976,-0.4
17977,-0.2
17978,2
17979,-0.7
17980,1.2
17981,-0.5
17982,-0.7
17983,-0.1
17984,1
17985,-0.1
17986,0.5
17987,1
17988,0.6
17989,0.5
17990,-1.1
17991,-0.7
17992,-0.4
17993,-0.2
17994,-1.1
17995,0
17996,-0.4
17997,1.3
17998,1.3
17999,0.7
18000,-0.1
18001,1
18002,0.9
18003,-0.7
18004,-0.3
18005,0.2
18006,0.1
18007,-0.3
18008,0.6
18009,-1
18010,0.3
18011,-0.3
18012,-0.8
18013,-0.7
18014,-0.6
18015,-0.2
18016,0.6
18017,0.4
18018,0.5
18019,-1
18020,1.2
18021,0.1
18022,0.3
18023,-0.9
18024,0.2
18025,8.1
18026,0.2
18027,-0.4
18028,-1.1
18029,-0.3
18030,-0.4
18031,-0.4
18032,0.6
18033,1
18034,0.1
18035,0.7
18036,-0.6
18037,0.1
18038,1.3
18039,1.1
18040,0.4
18041,-0.6
18042,0.4
18043,-0.4
18044,2.2
18045,0.4
18046,0.1
18047,2.5
18048,0.1
18049,2.5
18050,-0.7
18051,-0.4
18052,-0.8
18053,0
18054,-1.4
18055,1
18056,2.5
18057,-0.6
18058,0.7
18059,-0.4
18060,-1.1
18061,2.3
18062,0.8
18063,0.8
18064,-0.8
18065,-0.6
18066,-1.1
18067,-0.4
18068,-1.4
18069,-1.2
18070,0
18071,-1.3
18072,-1.1
18073,-0.9
18074,0.1
18075,-1
18076,-0.4
18077,-0.7
18078,-0.2
84341,-1
84342,0.4
84343,-0.1
84344,-1.1
84345,1.2
84346,-0.7
84347,0.6
84348,-0.7
84349,1.3
84350,-0.3
84351,-0.2
84352,0.7
84353,-0.2
84354,0.8
84355,1.5
84356,1.9
93471,1
93472,0.9
93473,0.1
94522,-1.5
94523,0.4
94524,0.1
94227,0.2
94228,1
94229,0.4
94230,0.2
94231,0
94232,-0.6
94233,0.6
93260,1.4
93261,-0.3
93262,-0.1
93263,-1.6
93264,0.4
93265,0.5
18079,-0.3
18080,-0.6
18081,0.6
18082,-0.2
18083,0.4
18084,-0.6
18085,-0.4
18086,-0.7
18087,0
18088,-0.3
18089,0.6
18090,0.6
18091,-1.1
18092,-0.3
18093,-0.4
18094,1.3
18095,0.2
18096,-0.1
18097,1
18098,-0.9
18099,0.8
18100,1.2
18101,0.4
18102,0.2
18103,-0.2
18104,1.6
18105,-1
18106,0.4
18107,-1.4
18108,0.7
18109,0.4
18110,2.3
18111,0.1
18112,-1
18113,-1.3
18114,-0.3
18115,1.4
18116,0.3
18117,0.3
18118,-0.9
18119,-0.2
18120,-0.6
18121,0.2
18122,-0.8
18123,1
18124,-1
18125,-0.4
18126,-0.5
18127,1.5
18128,-0.2
18129,1.3
18130,0.5
18131,0
18132,-0.1
18133,0.1
18134,1.2
18135,1.3
18136,-0.8
18137,-0.4
18138,-0.7
18139,0
18140,-0.9
18141,0.2
18142,-0.8
18143,0.7
18144,1.5
18145,1.5
18146,0.1
18147,1.6
18148,2.3
18149,-0.8
18150,-0.2
18151,1.9
18152,-0.2
18153,1.3
18154,0.1
18155,0.2
18156,1.2
18157,-0.8
18158,-0.6
18159,-0.3
18160,1.9
18161,0.1
18162,-0.3
18163,-0.7
18164,-0.9
18165,0.4
18166,0.7
18167,-0.1
18168,0.2
18169,1
18170,0.4
18171,1.9
18172,0.5
18173,-0.2
18174,-0.5
18175,-0.4
18176,-0.7
18177,-0.4
18178,-0.4
18179,0
18180,0.7
18181,-0.9
18182,0.5
18183,-0.5
18184,0.1
18185,-0.6
18186,0
18187,-0.4
18188,-0.4
18189,1.4
18190,-0.4
18191,1.3
18192,-0.8
18193,-0.6
18194,0.4
18195,2
18196,-0.4
18197,0.7
18198,-0.6
18199,-0.7
18200,-0.6
18201,0.4
18202,0.4
90602,-0.7
90603,0
90604,-0.3
90605,2.4
90606,2.7
90607,-0.3
90608,-0.3
90609,0.1
90610,0.3
90611,-0.1
90612,-0.1
90613,0.8
90614,0.9
90615,0.5
90616,-1
90617,1
90618,0.3
90619,-0.9
90620,0.5
18203,0
18204,-0.9
18205,-1.2
18206,0.6
18207,0.9
18208,0.2
18209,1.5
18210,1.6
18211,-0.3
18212,0.7
18213,-0.3
18214,-0.5
18215,2.4
18216,-0.2
18217,0.4
18218,1.1
18219,-0.1
18220,-1
18221,2.3
18222,-0.5
18223,1.2
18224,-0.1
18225,-0.3
18226,-0.3
18227,1.2
18228,0.5
18229,-1.1
18230,-0.6
18231,-1.1
18232,-0.8
18233,-0.7
18234,-0.6
18235,0.9
18236,0.9
18237,1.3
18238,1.3
18239,-0.5
18240,-0.7
18241,0.7
18242,-1.1
18243,-0.7
18244,-0.8
18245,-0.3
18246,0.1
18247,0.5
18248,-0.6
18249,0.1
18250,0.2
18251,-0.4
18252,0.3
18253,1.1
18254,-0.4
18255,0.7
18256,-1.4
18257,-0.7
18258,-0.1
18259,2.1
18260,0.2
18261,-0.6
18262,2.4
18263,4.1
18264,-0.9
18265,0.1
18266,0
18267,-0.1
18268,0.1
18269,-0.4
18270,-0.4
18271,-0.4
18272,-0.5
18273,1.2
18274,0.5
18275,-0.4
18276,0.5
18277,-0.3
18278,-0.2
18279,2.1
18280,-0.6
18281,1
18282,1.1
18283,0.3
18284,-0.3
18285,0.5
18286,-0.3
18287,-0.5
18288,1.1
18289,-0.3
18290,2.1
18291,-0.6
18292,0.4
18293,0.5
18294,-1.2
18295,-0.5
18296,0.1
18297,0
18298,-0.4
18299,1.6
18300,-0.9
18301,-0.8
18302,-0.1
18303,-0.7
18304,0
18305,1.2
18306,-1.3
18307,-0.2
18308,0.5
18309,-0.4
18310,-0.4
18311,0.5
18312,-0.8
18313,-0.8
18314,-1.1
18315,0.2
18316,-0.6
18317,-0.4
18318,0.1
18319,0.3
18320,-0.5
18321,-0.3
18322,-0.3
18323,-0.3
18324,0.3
18325,-0.1
18326,0.4
18327,-0.4
18328,1.6
18329,0.8
18330,-0.1
18331,0.1
18332,-0.4
18333,0.2
18334,-0.7
18335,0.5
18336,1.5
18337,1.1
18338,0.2
18339,0.1
18340,0.2
18341,-0.6
18342,2.8
18343,-1.3
18344,1.3
18345,-1.1
18346,-0.6
18347,-1.1
18348,0
18349,-1
18350,0.7
18351,0.8
18352,-1.6
18353,0.5
18354,3
18355,0.6
18356,0.2
18357,-0.1
18358,-0.2
18359,-1.3
18360,-0.3
18361,-0.4
18362,1.5
18363,2.1
18364,0
18365,0.3
18366,-0.1
18367,-0.8
18368,-0.8
18369,0
18370,0.3
18371,2.7
18372,-0.4
18373,-0.8
18374,2.5
18375,1.3
18376,1.8
18377,0.3
18378,0.9
18379,-0.2
18380,1.4
18381,2.6
18382,0.4
18383,-1
18384,0.3
18385,1.4
18386,3
18387,-1.3
18388,0.6
18389,0.6
18390,1.2
18391,1.9
18392,0.3
18393,-0.1
18394,-1.1
18395,-0.4
18396,-0.2
18397,0.5
18398,-0.3
18399,-0.4
18400,0.1
18401,1.1
18402,-0.1
18403,0.1
18404,-0.5
18405,-1.1
18406,0.7
18407,-1.2
18408,-0.4
18409,-0.4
18410,0
18411,-0.1
18412,-0.3
18413,0.1
18414,-0.9
18415,0.2
18416,0.7
18417,-0.4
18418,0.6
18419,-1.3
18420,-0.1
18421,-0.5
18422,1.8
18423,0.1
18424,-0.2
18425,-0.4
18426,-0.1
18427,-0.3
18428,-0.3
18429,-0.4
18430,0.3
18431,-0.2
18432,1.4
18433,0.6
18434,0
18435,15.5
18436,-0.9
18437,1.7
18438,1.2
18439,0.6
18440,-0.3
18441,2.5
18442,-0.8
18443,-0.4
18444,-0.8
18445,1.6
18446,-1
18447,-1
18448,-0.6
18449,-0.5
18450,0.6
18451,1
18452,-0.2
18453,0.2
18454,-0.4
18455,-0.4
18456,0.2
18457,1.8
18458,3
18459,-0.8
18460,-0.3
18461,1.7
18462,0.6
18463,0.4
18464,-0.3
18465,-0.7
18466,-1.2
18467,2.7
18468,1.2
18469,0.7
18470,-0.6
18471,3.4
18472,1.3
18473,-0.1
18474,0.2
18475,-0.2
18476,0.4
18477,0.1
18478,-0.3
18479,1.3
18480,0.2
18481,1.2
18482,0.9
18483,0.7
18484,-0.4
18485,-0.1
18486,-0.6
18487,-0.8
18488,0.8
18489,0.3
18490,-0.1
18491,-0.4
18492,-0.2
18493,0.5
18494,0.7
18495,0
18496,-1.1
18497,0.2
18498,0.1
18499,-0.3
18500,0.1
18501,-0.4
18502,-0.7
18503,-1
18504,-0.1
18505,-0.7
18506,-1
18507,0.4
18508,-0.1
18509,1.5
18510,-0.1
18511,0.1
18512,-0.5
18513,1.6
18514,-0.1
18515,1.2
18516,-0.9
18517,3.2
18518,0
18519,1.7
18520,7.9
18521,18.3
18522,0.5
18523,2.2
18524,-0.1
18525,1.5
18526,-0.8
18527,-0.1
18528,1.6
18529,-0.7
18530,-0.6
18531,0.4
18532,0.4
18533,-0.4
18534,-0.3
18535,0.9
18536,0.2
18537,0.1
18538,0.1
18539,-0.6
18540,0.1
18541,-0.4
18542,0.9
18543,0.7
18544,-0.2
18545,-0.7
18546,0.5
18547,1.7
18548,0.1
18549,-0.2
18550,-0.7
18551,1.2
18552,0.1
18553,2.2
18554,-0.5
18555,-0.7
18556,0.4
18557,1.1
18558,0.3
18559,-0.4
18560,-0.4
18561,-0.9
18562,1.1
18563,-0.6
18564,0.9
18565,0.5
18566,-0.6
18567,-0.8
18568,-0.1
79943,-0.1
79944,-0.2
79945,0.3
79946,-0.6
79947,-0.2
79948,-0.3
79949,0.8
79950,-0.5
79951,0.3
79952,1.1
79953,-0.4
79954,0.3
79955,-1.1
79956,-0.7
79957,-0.4
79958,-0.7
79959,-0.4
79960,-0.7
79961,-0.3
18569,-1.4
18570,1.1
18571,-0.3
18572,2.7
18573,-0.6
18574,0.5
18575,-0.3
18576,0.4
18577,-1.2
18578,-0.5
18579,0.4
18580,0.3
18581,1
18582,0.6
18583,1.8
18584,-0.2
18585,1.1
18586,-1.1
18587,-0.2
18588,1.6
18589,-1.5
18590,-0.7
18591,-1.1
18592,-1
18593,0.3
18594,1.5
18595,-0.9
18596,0.3
18597,0.1
18598,-1.4
18599,0.5
18600,1.6
18601,0.3
18602,1.1
18603,1
18604,-1.4
18605,0
18606,1.3
18607,-0.3
18608,0.4
18609,-0.7
18610,-0.1
18611,-0.2
18612,-0.5
18613,-0.5
18614,-0.7
18615,-0.9
18616,0.1
18617,-0.4
18618,-0.4
18619,0.3
18620,-0.7
18621,0.3
18622,0.1
18623,-0.7
18624,-0.2
18625,1
18626,1.7
18627,-0.3
18628,-0.7
18629,-0.1
18630,-0.6
18631,0.6
18632,-0.4
18633,2
18634,-0.3
18635,1.1
18636,-1.6
18637,-0.5
18638,-1
18639,0.4
18640,-0.7
18641,-1.1
18642,0.8
18643,-0.6
18644,-0.9
18645,-0.7
18646,-0.7
18647,-0.1
18648,0.4
18649,1.1
18650,-0.6
18651,0.2
18652,-0.4
18653,-0.7
18654,0.3
18655,-0.2
18656,0.6
18657,-0.4
18658,0.3
