,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
13489,-0.09
13490,1.06
13491,0.5
13492,0.37
13493,0.77
13494,0.08
13495,-0.56
13496,1.39
13497,0.5
13498,0.01
13499,0.5
13500,-0.78
13501,1.02
13502,0.21
13503,-0.56
13504,0.61
13505,1.06
13506,1.11
13507,-0.34
13508,0.05
13509,2.22
13510,0.87
13511,-0.32
13512,0.74
13513,-0.54
13514,0.08
13515,1.94
13516,1.85
13517,0
13518,-0.4
13519,-0.11
13520,-0.59
13521,0.98
13522,-0.04
13523,5.45
13524,0.28
13525,0.56
13526,-0.01
13527,1.65
13528,0.5
13529,1.48
13530,-0.11
13531,0.43
13532,0.59
13533,-0.41
13534,0.5
13535,-0.4
13536,-0.17
13537,3.11
13538,1.48
13539,-0.41
13540,0.91
13541,1.84
13542,2.59
13543,0.18
13544,0
13545,0
13546,2.3
13547,-0.03
13548,3.65
13549,0.16
13550,0.08
13551,0.37
13552,-0.11
13553,0
13554,0.74
13555,-0.17
13556,0.22
13557,0.05
13558,-0.89
13559,1.06
13560,1.69
13561,0.56
13562,0.72
13563,0
13564,0
13565,-0.4
13566,0
13567,2.52
13568,0.37
13569,-0.4
13570,0.53
13571,-0.4
13572,0.74
13573,-0.4
13574,-0.04
13575,-0.4
13576,1.18
13577,1.35
13578,0.74
13579,0
13580,-0.4
13581,0.73
13582,0.74
13583,0.74
13584,-0.11
13585,1.11
13586,0.37
13587,0.73
13588,0.37
13589,0.34
13590,-0.32
13591,0.4
13592,0.18
13593,0
13594,0
13595,0
13596,0
13597,1.35
13598,-0.2
13599,-0.28
13600,-0.56
13601,0.28
13602,-0.03
13603,-0.62
13604,0.47
13605,0.18
13606,0.4
13607,1.11
13608,-0.42
13609,0.37
13610,1.06
13611,-0.62
13612,0.95
13613,-0.25
13614,1.18
13615,0.74
13616,1.11
13617,2.22
13618,0.37
13619,1.35
13620,1.18
13621,-0.56
13622,-0.34
13623,0
13624,0
13625,0
13626,0
13627,0
13628,0
13629,-0.44
13630,-0.73
13631,-0.82
13632,3.69
13633,0.12
13634,-0.17
13635,-0.11
13636,1.06
13637,2.81
13638,-0.4
13639,-0.21
13640,7.46
13641,-0.2
13642,-0.57
13643,-0.59
13644,0.74
13645,0.08
13646,1.21
13647,0.37
13648,0.18
13649,0.18
13650,0.28
13651,-0.56
13652,0.73
13653,-0.44
13654,0.77
13655,0.48
13656,-0.08
13657,0.4
13658,0.05
13659,-0.25
13660,0.05
13661,1.35
13662,0
13663,1.11
13664,0.74
13665,0
13666,0
13667,-0.41
13668,0.24
13669,-0.25
13670,-0.17
13671,-0.83
13672,-0.11
13673,-0.11
13674,0.91
13675,0.35
13676,-0.17
13677,0.74
13678,0
13679,0.74
13680,0.74
13681,0.73
13682,-0.57
13683,1.85
13684,0.11
13685,-0.32
13686,0
13687,0.74
13688,-0.4
13689,1.11
13690,0.53
13691,-0.03
13692,-0.4
13693,0.74
13694,0
13695,-0.11
13696,0.73
13697,0.16
13698,0.5
13699,-0.57
13700,-0.11
13701,-0.21
13702,1.85
13703,0.37
13704,0.06
13705,0.73
13706,0.37
13707,3.33
13708,0.44
13709,2.96
13710,0.47
13711,1.35
13712,1.85
13713,-0.03
13714,1.09
13715,0.16
13716,2.59
13717,0.18
13718,0.88
13719,0.47
13720,1.06
13721,0.74
13722,1.02
13723,0.08
13724,-0.03
13725,-0.15
13726,-0.74
13727,0
13728,0.88
13729,1.11
13730,0.05
13731,0.44
13732,-0.11
13733,0.24
13734,0.28
13735,0.47
13736,1.65
13737,0.74
13738,1.48
13739,0.77
13740,-0.25
13741,-0.17
13742,0.73
13743,-0.03
13744,2.96
13745,0.35
13746,0.88
13747,0
13748,-0.28
13749,0.05
13750,0.72
13751,0.16
13752,0.2
13753,-0.2
13754,-0.56
13755,2.52
13756,-0.12
13757,-0.13
13758,-0.17
13759,0.4
13760,0.16
13761,0
13762,1.06
13763,0.18
13764,-0.65
13765,0.53
13766,0.74
13767,-0.4
13768,1.35
13769,0.73
13770,0.74
13771,-0.25
13772,-0.4
13773,0
13774,0
13775,0
13776,0.74
13777,0
13778,0.16
13779,0.04
13780,-0.13
13781,-0.4
13782,0.16
13783,-0.2
13784,-0.56
13785,-0.59
13786,0.04
13787,0.16
13788,-1.08
13789,-0.3
13790,3.15
13791,1.11
13792,-0.23
13793,0.37
13794,-0.4
13795,1.85
13796,-0.41
13797,-0.91
13798,-0.56
13799,0.16
13800,0.18
13801,0.08
13802,1.94
13803,0.24
13804,1.48
13805,-0.57
13806,-0.4
13807,0.16
13808,0.21
13809,0.63
13810,-0.4
13811,0.37
13812,-0.73
13813,-0.96
13814,-0.88
13815,0.53
13816,-0.03
13817,0.95
13818,0.77
13819,-0.32
13820,-0.16
13821,0.77
13822,0
13823,0.18
13824,0.18
13825,0.74
13826,-0.4
13827,0.77
13828,-0.62
13829,0
13830,1.35
13831,0.5
13832,1.09
13833,-0.4
13834,1.11
13835,0
13836,-0.69
13837,0.08
13838,0.05
13839,0.73
13840,0.95
13841,1.85
13842,0.28
13843,-0.28
13844,-0.24
13845,0
13846,0.37
13847,-0.3
13848,3.99
13849,-0.17
13850,0.18
13851,-0.76
13852,-0.13
13853,-0.85
13854,-0.56
13855,0.05
13856,-0.89
13857,0
13858,0
13859,-0.11
13860,-0.4
13861,0.65
13862,0.05
13863,0.16
13864,-0.4
13865,0.5
13866,0.75
13867,-0.03
13868,-0.56
13869,0.09
13870,0.95
13871,0.24
13872,0.37
13873,-0.46
13874,-0.43
13875,0.87
13876,0.88
13877,-0.65
13878,0.28
13879,-0.57
13880,0.53
13881,1.65
13882,0.18
13883,-0.41
13884,1.85
13885,-0.85
13886,1.18
13887,-0.65
13888,0.21
13889,1.48
13890,-0.62
13891,0.53
13892,1.21
13893,1.4
13894,-0.03
13895,0.08
13896,0.74
13897,0.37
13898,-0.57
13899,-0.11
13900,-0.25
13901,0.24
13902,-0.42
13903,0.05
13904,0.44
13905,0.4
13906,0.67
13907,0.73
13908,-0.11
13909,0
13910,-0.89
13911,1.48
13912,0.18
13913,0.5
13914,0.28
13915,1.84
13916,1.65
13917,1.65
13918,-0.59
13919,2.3
13920,0.21
13921,0.4
13922,1.63
13923,2.23
13924,-0.4
13925,0.74
13926,0.47
13927,-0.4
13928,-0.11
13929,0.47
13930,-0.25
13931,0.5
13932,0.77
13933,-0.34
13934,-0.91
13935,-0.17
13936,0.16
13937,0.28
13938,-0.03
13939,0.74
13940,0.77
13941,0.4
13942,0.35
13943,-0.78
13944,-0.56
13945,0.91
13946,0.18
13947,-0.4
13948,-0.59
13949,-0.4
13950,0
13951,-0.59
13952,-0.11
13953,0.37
13954,1.35
13955,-0.3
13956,0.73
13957,0.72
13958,0.16
13959,0.5
13960,-0.94
13961,0.72
13962,0.77
13963,0.74
13964,-0.56
13965,0
13966,0
13967,1.4
13968,0
13969,0
13970,-0.12
13971,1.06
13972,-0.17
13973,-0.4
13974,-0.4
13975,-0.78
13976,-0.66
13977,0.37
13978,0.74
13979,1.11
13980,-0.03
13981,0.24
13982,-0.11
13983,-0.62
13984,-0.73
13985,-0.4
13986,0.24
13987,0.05
13988,0.37
13989,-0.17
13990,0
13991,1.65
13992,1.11
13993,0
13994,-0.3
13995,0
13996,0
13997,1.06
13998,-0.56
13999,1.06
14000,2.59
14001,-0.43
14002,3.4
14003,0.06
14004,-0.71
14005,0.3
14006,0.05
14007,-0.45
14008,-0.56
14009,-0.4
14010,0
14011,0.59
14012,1.84
14013,-0.56
14014,0.44
14015,0.35
14016,-0.28
14017,0.4
14018,0.74
14019,0.73
14020,0
14021,0
14022,-0.62
14023,-0.28
14024,-0.75
14025,0.77
14026,-0.42
14027,-0.25
14028,-0.03
14029,0.18
14030,0
14031,0.35
14032,0.37
14033,0.74
14034,-0.4
14035,0
14036,0
14037,0
14038,-0.45
14039,0.56
14040,-0.03
14041,-0.43
14042,0.88
14043,0.61
14044,1.4
14045,-0.3
14046,1.85
14047,-0.41
14048,0.18
14049,0.35
14050,-0.41
14051,1.11
14052,0.73
14053,-0.17
14054,0.63
14055,-0.67
14056,-0.37
14057,-0.42
14058,-0.59
14059,1.85
14060,1.35
14061,1.13
14062,0.05
14063,-0.11
14064,-0.4
14065,-0.62
14066,0.28
14067,-0.46
14068,1.85
14069,1.65
14070,-0.11
14071,0.35
14072,-0.41
14073,0
14074,1.09
14075,-0.11
14076,-0.73
14077,-0.82
14078,0.35
14079,40.02
14080,-0.09
14081,-0.79
14082,0.16
14083,-0.07
14084,0.95
14085,1.94
14086,1.06
14087,0
14088,0
14089,0
14090,0
14091,0
14092,-0.56
14093,-0.17
14094,0.73
14095,0.35
14096,-0.4
14097,-0.97
14098,0.08
14099,-0.01
14100,0.35
14101,0.74
14102,1.31
14103,0.94
14104,0.12
14105,1.11
14106,0.22
14107,0.99
14108,-0.21
14109,0.72
14110,0.73
14111,1.28
14112,-0.42
14113,-0.42
14114,0.08
14115,-1.03
14116,1.06
14117,-0.62
14118,0.56
14119,0.73
14120,1.06
14121,0.5
14122,0.08
14123,0.37
14124,0
14125,0
14126,0
14127,0
14128,0
14129,1.11
14130,0.88
14131,0.18
14132,1.63
14133,0
14134,-0.59
14135,-0.03
14136,0.37
14137,-0.11
14138,0.53
14139,-0.56
14140,0.04
14141,0.18
14142,0.08
14143,2.59
14144,-0.32
14145,-0.56
14146,-0.42
14147,0.37
14148,0.05
14149,-0.4
14150,1.09
14151,-0.31
14152,0.05
14153,0.24
14154,1.55
14155,0.91
14156,1.13
14157,0
14158,2.22
14159,-0.09
14160,-0.56
14161,-0.43
14162,-0.66
14163,-0.56
14164,-0.69
14165,1.35
14166,0.47
14167,0.18
14168,0.18
14169,0.18
14170,0.47
14171,-0.4
14172,-0.41
14173,1.11
14174,-0.62
14175,-0.56
14176,1.71
14177,1.06
14178,0.72
14179,1.52
14180,0.37
14181,0.72
14182,-0.08
14183,-0.85
14184,0
14185,-0.71
14186,0.5
14187,0.91
14188,0.95
14189,-0.21
14190,1.06
14191,3.69
14192,-0.43
14193,0.57
14194,0.24
14195,0.74
14196,-0.82
14197,0.16
14198,0.88
14199,-0.42
14200,-0.04
14201,3.99
14202,1.4
14203,0.35
14204,0.74
14205,0.37
14206,-0.21
14207,0
14208,0
14209,0
14210,-0.4
14211,-0.4
14212,0.08
14213,-0.04
14214,0.46
14215,0.09
14216,0.48
14217,1.16
14218,2.6
14219,-0.69
14220,0
14221,0
14222,0
14223,-0.25
14224,0.53
14225,-0.11
14226,-0.4
14227,-0.17
14228,-0.25
14229,0.73
14230,0.36
14231,-0.89
14232,2.81
14233,2.23
14234,-0.59
14235,-0.4
14236,-0.77
14237,0
14238,0.53
14239,-0.3
14240,0.35
14241,-0.2
14242,3.61
14243,0.05
14244,0.73
14245,0
14246,0
14247,0.95
14248,0.18
14249,1.18
14250,1.94
14251,0.28
14252,-0.42
14253,0.28
14254,0
14255,0
14256,-0.42
14257,0.37
14258,0
14259,1.35
14260,0.74
14261,0.16
14262,-0.03
14263,-0.42
14264,0.37
14265,-0.17
14266,0
14267,-0.17
14268,-0.11
14269,0.18
14270,-0.17
14271,-0.3
14272,0.37
14273,2.22
14274,-0.28
14275,-0.56
14276,-0.03
14277,3.33
14278,0.08
14279,1.47
14280,-0.25
14281,-0.62
14282,-0.4
14283,1.65
14284,-0.91
14285,0.28
14286,0
14287,-0.32
14288,0.51
14289,0.48
14290,-0.56
14291,-0.71
14292,0
14293,0
14294,0.35
14295,-0.13
14296,-0.82
14297,3.11
14298,-0.4
14299,1.11
14300,-0.4
14301,0
14302,-0.03
14303,-0.08
14304,0.28
14305,-0.4
14306,0.74
14307,0.74
14308,0.37
14309,1.48
14310,0.16
14311,-0.11
14312,0.72
14313,2.22
14314,1.4
14315,0.24
14316,-0.4
14317,0.08
14318,-0.59
14319,-0.59
14320,0.77
14321,-0.03
14322,0.74
14323,0.48
14324,3.33
14325,0.74
14326,-0.4
14327,0
14328,1.4
14329,1.85
14330,0.16
14331,-0.13
14332,-0.4
14333,0.53
14334,0
14335,-0.04
14336,0.73
14337,0
14338,0.37
14339,0
14340,0
14341,0
14342,0
14343,0.74
14344,0
14345,0.18
14346,-0.73
14347,1.45
14348,0.16
14349,0.88
14350,-0.11
14351,0
14352,0
14353,0.05
14354,0
14355,0
14356,0
14357,-0.67
14358,2.52
14359,-0.4
14360,-0.4
14361,-0.11
14362,-0.4
14363,-0.4
14364,1.06
14365,0.05
14366,-0.97
14367,-0.59
14368,-0.45
14369,-0.23
14370,0.05
14371,-0.3
14372,-0.09
14373,0.28
14374,0.47
14375,1.48
14376,-0.03
14377,1.13
14378,0.28
14379,0.77
14380,0.24
14381,0.26
14382,1.06
14383,-0.03
14384,-0.57
14385,0.37
14386,2.59
14387,0.3
14388,-0.56
14389,0.16
14390,0.16
14391,0.87
14392,-0.73
14393,0.37
14394,0.28
14395,-0.41
14396,0.74
14397,-0.4
14398,-0.85
14399,-0.4
14400,0.37
14401,0
14402,1.37
14403,-0.09
14404,0.3
14405,0.18
14406,0.18
14407,-0.13
14408,-0.09
14409,0.16
14410,1.16
14411,-0.25
14412,-0.56
14413,0.05
14414,0
14415,0.77
14416,0.16
14417,-0.03
14418,-0.11
14419,0.74
14420,0.51
14421,0.35
14422,0.05
14423,0.56
14424,-0.12
14425,0.06
14426,-0.4
14427,0
14428,-0.21
14429,0.08
14430,-0.03
14431,0.88
14432,0.44
14433,0
14434,1.06
14435,0.05
14436,1.65
14437,-0.11
14438,0.53
14439,0.47
14440,0.38
14441,1.21
14442,1.28
14443,0.88
14444,-0.85
14445,1.65
14446,1.63
14447,0.73
14448,0.47
14449,0.37
14450,0.35
14451,0.37
14452,-0.11
14453,0.16
14454,0.65
14455,1.45
14456,0.44
14457,0.28
14458,0.73
14459,-1.07
14460,-0.21
14461,0
14462,0.05
14463,0.74
14464,0.47
14465,0.06
14466,3.4
14467,2.22
14468,-0.28
14469,0.54
14470,1.11
14471,1.94
14472,1.16
14473,0.3
14474,0.3
14475,-0.17
14476,-0.02
14477,0.37
14478,-0.17
14479,0.73
14480,-0.59
14481,0
14482,1.48
14483,0.5
14484,1.06
14485,-0.4
14486,0
14487,0.28
14488,3.7
14489,1.85
14490,-0.3
14491,-0.21
14492,-0.62
14493,0
14494,0
14495,-0.25
14496,1.65
14497,0.44
14498,0
14499,0.37
14500,0.37
14501,0.37
14502,-0.4
14503,0.87
14504,0.4
14505,0.18
14506,0
14507,1.06
14508,0.16
14509,-1.03
14510,0.75
14511,-0.91
14512,1.11
14513,0
14514,-0.77
14515,0
14516,0
14517,0.37
14518,2.09
14519,1.06
14520,-0.66
14521,-0.62
14522,0.16
14523,-0.17
14524,0.08
14525,1.48
14526,0.47
14527,-0.17
14528,0.65
14529,1.06
14530,0.72
14531,-0.56
14532,0.74
14533,0.74
14534,0.37
14535,0.47
14536,0.35
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0.91
14543,-0.71
14544,0.73
14545,0.37
14546,0
14547,-0.11
14548,-0.4
14549,-0.38
14550,-0.62
14551,0.37
14552,0.18
14553,0.18
14554,-0.28
14555,0.77
14556,0.32
14557,0.88
14558,0.28
14559,0.16
14560,-0.03
14561,-0.2
14562,-0.4
14563,0.5
14564,-0.4
14565,0.37
14566,-0.11
14567,-0.17
14568,-0.62
14569,0.47
14570,0.51
14571,0.61
14572,-0.79
14573,1.11
14574,0.73
14575,-0.97
14576,1.11
14577,2.81
14578,0.37
14579,0.72
14580,-0.4
14581,-0.17
14582,1.35
14583,1.65
14584,-0.17
14585,0.05
14586,1.35
95377,0.21
95378,0.39
95379,-0.4
95380,1.06
95381,-0.4
95382,-0.17
95383,1.11
95384,-0.66
95385,0.16
95386,0.77
95387,2.22
95329,0.67
95330,-0.32
95331,-0.89
95332,-0.11
95333,1.11
95334,1.11
95335,-0.11
95336,0.08
95337,-0.21
95338,0.16
95339,1.65
95500,0.47
14587,-0.59
14588,0.18
14589,0.37
14590,-0.13
14591,0.72
14592,-0.42
14593,1
14594,0.18
14595,-0.69
14596,0.16
14597,0
14598,-0.11
14599,1.11
14600,0.88
14601,2.07
14602,-0.59
14603,-0.62
14604,0.35
14605,0.73
14606,0.16
14607,0.02
14608,0
14609,1.48
14610,0
14611,0.09
14612,-0.21
14613,0.07
14614,-0.23
14615,0.74
14616,0.95
14617,0.59
14618,0.73
14619,0.73
14620,0.01
14621,-0.03
14622,0.77
14623,1.35
14624,0.53
14625,2.52
14626,0.16
14627,-0.4
14628,0.74
14629,0.37
14630,-0.17
14631,0.05
14632,-0.67
14633,-0.91
14634,-0.25
14635,-0.01
14636,-0.03
14637,-0.56
14638,0.74
14639,0.53
14640,0.95
14641,-0.17
14642,1.65
14643,0.01
14644,-0.15
14645,0.74
14646,-0.11
14647,-0.09
14648,0.4
14649,1.18
14650,-0.42
14651,-0.75
14652,-0.41
14653,-0.73
14654,-0.4
14655,-0.17
14656,1.59
14657,-0.04
14658,0.18
14659,0.53
14660,1.06
14661,-0.41
14662,-0.4
14663,2.52
14664,1.02
14665,0.59
14666,0.35
14667,-0.03
14668,-0.29
14669,-0.77
14670,1.47
14671,-0.01
14672,-0.56
14673,2.97
14674,2.59
14675,1.06
14676,-0.4
14677,0.91
14678,0.74
14679,-0.4
14680,0.08
14681,0
14682,0.18
14683,-0.69
14684,-0.43
14685,0.18
14686,1.06
14687,-0.71
14688,0.08
14689,-0.17
14690,2.03
14691,-0.03
14692,-0.11
14693,-0.11
14694,0.28
14695,0.72
14696,0
14697,0.4
14698,-0.17
14699,1.65
14700,1.06
14701,-0.11
14702,0.24
14703,1.11
14704,0.73
14705,0.05
14706,0.37
14707,-0.11
14708,2.22
14709,-0.56
14710,0
14711,1.11
14712,-0.34
14713,0
14714,0.37
14715,1.69
14716,-0.26
14717,1.85
14718,1.06
14719,1.11
14720,0.47
14721,0.37
14722,0
14723,0.74
14724,0.74
14725,1.11
14726,0.05
14727,0.77
14728,-0.23
14729,2.22
14730,-0.03
14731,0.95
14732,1.85
14733,0.28
14734,0.08
14735,-0.41
14736,0.08
14737,-0.23
14738,1.09
14739,0.47
14740,-0.67
14741,0.47
14742,0.73
14743,-0.59
14744,0.11
14745,-0.1
14746,-0.4
14747,-0.25
14748,0.77
14749,-0.03
14750,0.28
14751,-0.17
14752,-0.12
14753,1.85
14754,0.18
14755,0.05
14756,-0.4
14757,0.56
14758,-0.4
14759,0.95
14760,0
14761,-0.42
14762,-0.21
14763,0.3
14764,-0.76
14765,1.06
14766,0.08
14767,0.05
14768,-0.34
14769,0.48
14770,-0.11
14771,1.09
14772,-0.62
14773,0.01
14774,2.23
14775,0.01
14776,0.1
14777,-0.25
14778,1.06
14779,-0.4
14780,0.18
14781,1.18
14782,0.37
14783,0.5
14784,1.48
14785,2.23
14786,0.4
14787,1.94
14788,-0.09
14789,-0.45
14790,-0.56
14791,-0.41
14792,0
14793,-0.62
14794,-0.17
14795,-0.11
14796,-0.75
14797,1.06
14798,-0.4
14799,-0.25
14800,0.53
14801,0.47
14802,0.05
14803,0.74
14804,3.11
14805,-0.95
14806,1.09
14807,-0.4
14808,0.28
14809,0.37
14810,0.24
14811,0.95
14812,-0.73
14813,1.94
14814,0.77
14815,0
14816,0.74
14817,-0.4
14818,0.59
14819,0.77
14820,-0.11
14821,-0.41
14822,-1.07
14823,-0.17
14824,0.16
14825,0.05
14826,-0.13
14827,1.02
14828,-0.56
14829,-0.4
14830,0
14831,-0.25
14832,0.57
14833,-0.43
14834,2.52
14835,-0.43
14836,0.73
14837,-0.56
14838,0.16
14839,1.06
14840,0.77
14841,0.16
14842,0.4
14843,-0.4
14844,-0.78
14845,-0.11
14846,0
14847,0.16
14848,0.18
14849,-0.4
14850,0.74
14851,-0.21
14852,0.74
14853,0.74
14854,-0.59
14855,-0.4
14856,-0.4
14857,-0.4
14858,-0.89
14859,-0.89
14860,-0.21
14861,0.47
14862,0.18
14863,0.47
14864,0.54
14865,-0.73
14866,-0.21
14867,0.18
14868,-0.4
14869,0.05
14870,-0.4
14871,0
14872,0.16
14873,-0.09
14874,0.47
14875,1.85
14876,-0.4
14877,0.74
14878,-0.77
14879,1.69
14880,0.73
14881,0.37
14882,1.35
14883,0.18
14884,0.95
14885,0.88
14886,0.72
14887,-0.59
14888,0.5
14889,-0.17
14890,0.05
14891,2.22
14892,-0.4
14893,0.5
14894,0.73
14895,1.53
14896,1.11
14897,0.37
14898,-0.17
14899,-0.4
14900,0.47
14901,0.37
14902,0.61
14903,-0.57
14904,0.47
14905,-0.79
14906,0.16
14907,-0.95
14908,-0.22
14909,-0.35
14910,1.11
14911,-0.69
14912,0.95
14913,0.53
14914,0.72
14915,2.23
14916,-0.11
14917,0.37
14918,0.16
14919,0.89
14920,-0.71
14921,0.73
14922,1.11
14923,0.77
14924,-0.11
14925,0.37
14926,-0.32
14927,1.06
14928,0.74
14929,0.16
14930,-0.56
14931,-0.41
14932,-0.42
14933,-0.85
14934,1.47
14935,-0.28
14936,0.46
14937,0.65
14938,1.37
14939,2.52
14940,1.35
14941,0.77
14942,-0.11
14943,1.35
14944,-0.4
14945,0.47
14946,0.74
14947,0.47
14948,-0.42
14949,-0.28
14950,-1.03
14951,0
14952,0.08
14953,0.47
14954,-0.11
14955,0.37
14956,-0.17
14957,0.77
14958,0
14959,1.94
14960,-0.4
14961,0.24
14962,-0.32
14963,-0.4
14964,0.18
14965,-0.03
14966,0.35
14967,0.47
14968,0
14969,0.37
14970,-0.97
14971,-0.11
14972,0.28
14973,-0.32
14974,-0.71
14975,-0.17
14976,-0.11
14977,0.05
14978,-0.78
14979,-0.71
14980,-0.56
14981,-0.85
14982,0.05
14983,-0.13
14984,1.28
14985,0.56
14986,-0.17
14987,-0.11
14988,1.85
14989,-0.28
14990,0.35
14991,0
14992,-0.71
14993,0.5
14994,-0.17
14995,-0.4
14996,1.28
14997,0.73
14998,-0.89
14999,0.53
15000,0.05
15001,0.47
15002,-0.78
15003,1.94
15004,1.65
15005,0.35
15006,1.4
15007,-0.73
15008,0.04
15009,2.22
15010,0
15011,0.73
15012,0.26
15013,0
15014,-0.41
15015,0.74
15016,0.5
15017,-0.11
15018,1.11
15019,-0.4
15020,0.53
15021,0.1
15022,-0.01
15023,0.91
15024,0.74
15025,0
15026,-0.4
15027,-0.73
15028,0
15029,0.74
15030,-0.04
15031,-0.17
15032,-0.45
15033,1.35
15034,1.85
15035,0.16
15036,-0.99
15037,0.35
15038,1.11
15039,1.94
15040,-0.59
15041,-0.11
15042,0.74
15043,0.95
15044,0.16
15045,-0.13
15046,-0.42
15047,0.53
15048,0.3
15049,-0.62
15050,-0.4
15051,1.63
15052,4.81
15053,-0.05
15054,1.06
15055,0
15056,0.37
15057,1.23
15058,0.77
15059,0.18
15060,1.06
15061,-0.4
15062,2.22
15063,0.18
15064,-0.11
15065,-0.21
15066,0.05
15067,-0.71
15068,-0.4
15069,0
15070,-0.03
15071,0
15072,0.05
15073,0.01
15074,0.79
15075,2.52
15076,1.63
15077,0.44
15078,-0.4
15079,-0.59
15080,-0.41
15081,0.18
15082,0.05
15083,0.47
15084,-0.3
15085,-0.25
15086,0.16
15087,-0.58
15088,-0.09
15089,-0.44
15090,1.35
15091,0.74
15092,-0.4
15093,-0.4
15094,1.09
15095,0.77
15096,-0.59
15097,-0.13
15098,0
15099,1.06
15100,0.37
15101,-0.25
15102,0.73
15103,0.05
15104,0.24
15105,-0.44
15106,0.37
15107,0.37
15108,-0.17
15109,0.53
15110,0.37
15111,0.18
15112,0.59
15113,-0.32
15114,0
15115,0.91
15116,1.06
15117,-0.03
15118,0.47
15119,0.24
15120,-1.04
15121,0.74
15122,0.35
15123,0.53
15124,-0.62
15125,0.16
15126,-0.73
15127,1.35
15128,0.18
15129,0.05
15130,-0.73
15131,1.11
15132,0.01
15133,0
15134,-0.17
15135,0.41
15136,1.17
15137,-0.25
15138,-0.17
15139,-0.69
15140,0.16
15141,-0.82
15142,-0.03
15143,0.77
15144,0.18
15145,0
15146,2.22
15147,0.37
15148,1.06
15149,-0.77
15150,0.28
15151,0.37
15152,-0.11
15153,0.37
15154,-0.4
15155,-0.4
15156,0
15157,-0.11
15158,0.18
15159,1.82
15160,1.28
15161,-0.4
15162,0.77
15163,-0.89
15164,-0.17
15165,1.11
15166,0.73
15167,0.24
15168,0
15169,0
15170,0.5
15171,0.08
15172,2.02
15173,-0.12
15174,0.53
15175,0.73
15176,1.06
15177,0.37
15178,-0.47
15179,-0.4
15180,-0.17
15181,-0.4
15182,1.85
15183,0.24
15184,0.05
15185,0.74
15186,0.74
15187,-0.09
15188,0.77
15189,-0.41
15190,0.44
15191,-0.08
15192,0.37
15193,0.48
15194,-0.11
15195,-0.82
15196,-0.25
15197,-0.59
15198,1.65
15199,2.22
15200,0.16
15201,0.53
15202,-0.17
15203,1.06
15204,-0.15
15205,2.18
15206,-0.22
15207,1.4
15208,-0.56
15209,0.5
15210,0.53
15211,0
15212,0.95
15213,0.37
15214,-0.39
15215,-0.4
15216,-0.11
15217,0.3
15218,0.87
15219,0
15220,3.09
15221,0
15222,0.44
15223,-0.4
15224,-0.45
15225,-0.59
15226,0
15227,2.23
15228,0.37
15229,-0.97
15230,-0.4
15231,0.37
15232,-0.4
15233,0.74
15234,-0.4
15235,0
15236,0.38
15237,0.72
15238,12.42
15239,9.12
15240,2.82
15241,3.34
15242,2.6
15243,2.03
15244,1.85
15245,1.35
15246,-0.11
15247,1.05
15248,-0.2
15249,-0.4
15250,1.35
15251,0.24
15252,0.35
15253,0.4
15254,-0.28
15255,0.24
15256,0.87
15257,0.47
15258,0.99
15259,1.63
15260,1.85
15261,0.22
15262,-0.4
15263,2.3
15264,1.48
15265,0
15266,0
15267,0
15268,-0.62
15269,0.37
15270,0.73
15271,-0.41
15272,0.56
15273,0
15274,0.77
15275,-0.56
15276,-0.57
15277,-0.65
15278,-0.11
15279,0.88
15280,0.74
15281,0.37
15282,0.3
15283,0.91
15284,1.06
15285,0.16
15286,0.77
15287,0.91
15288,0.16
15289,0.77
15290,-0.89
15291,0.18
15292,-0.11
15293,0.47
15294,0.88
15295,-0.03
15296,1.4
15297,-0.57
15298,0.72
15299,0.28
15300,2.96
15301,0
15302,0.5
15303,0
15304,2.22
15305,-0.59
15306,-0.67
15307,0.73
15308,0.37
15309,2.23
15310,0.44
15311,0.35
15312,-0.4
15313,0
15314,0.18
15315,0.47
15316,0.77
15317,0.24
15318,-0.11
15319,-0.3
15320,1.18
15321,-0.42
15322,0.16
15323,-0.17
15324,-0.17
15325,0
15326,0.37
15327,0.22
15328,-0.13
15329,0.74
15330,-0.4
15331,0.47
15332,1.65
15333,0.5
15334,0
15335,0.05
15336,-0.08
15337,0.4
15338,-0.01
15339,-0.56
15340,2.59
15341,0
15342,1.09
15343,-0.17
15344,0
15345,-0.89
15346,0.24
15347,0.73
15348,2.22
15349,0.37
15350,0.09
15351,0.47
15352,-0.4
15353,1.09
15354,1.06
15355,0.22
15356,-0.56
15357,-0.62
15358,-0.17
15359,-0.17
15360,0.47
15361,-0.03
15362,0.77
15363,0.4
15364,0.73
15365,-0.28
15366,-0.08
15367,0.28
15368,0.18
15369,-0.13
15370,-0.66
15371,-0.25
15372,-0.44
15373,-0.42
15374,2.96
15375,0.16
15376,0.18
15377,-0.21
15378,-0.56
15379,-0.09
15380,-0.4
15381,0.4
15382,-0.17
15383,1.06
15384,-0.4
15385,1
15386,1.65
15387,-0.15
15388,-0.4
15389,0.01
15390,0.05
15391,0.05
95655,0.61
95656,1.65
95649,0.16
95650,0.44
95651,0.72
95652,0.35
95647,0.44
95648,1.06
95653,-0.44
95654,-0.03
15392,-0.09
